0    start -> decl-seq-opt
class-def - GOTO 44
class-decl - GOTO 45
func-def - GOTO 46
tmpl-decl - GOTO 47
tmpl-inst - GOTO 48
lazy-ctor - GOTO 49
functor-def - GOTO 50
simple-functor-decl - GOTO 51
enum-def - GOTO 52
using-decl - GOTO 53
using-dir - GOTO 54
linkage-spec - GOTO 55
nested-simple-decl - GOTO 56
nested-simple-ctor-decl - GOTO 57
nested-obj-decl - GOTO 58
nested-func-decl - GOTO 59
nested-ctor-decl - GOTO 60
nested-bitf-decl - GOTO 61
obj-decl - GOTO 62
bitf-decl - GOTO 63
func-decl - GOTO 64
pure-ctor-dcl - GOTO 65
ctor-decl - GOTO 66
nested-name - GOTO 67
obj-name - GOTO 68
nested-name-opt - GOTO 69
func-name - GOTO 70
typedef-spec - GOTO 71
friend-spec - GOTO 72
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 79
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 82
xxxS-decl-spec-seq - GOTO 83
xxVS-decl-spec-seq - GOTO 84
xBxx-decl-spec-seq - GOTO 85
xBVx-decl-spec-seq - GOTO 86
xBxS-decl-spec-seq - GOTO 87
xBVS-decl-spec-seq - GOTO 88
xUxx-decl-spec-seq - GOTO 89
xUVx-decl-spec-seq - GOTO 90
xUxS-decl-spec-seq - GOTO 91
xUVS-decl-spec-seq - GOTO 92
xExx-decl-spec-seq - GOTO 93
xEVx-decl-spec-seq - GOTO 94
xExS-decl-spec-seq - GOTO 95
xEVS-decl-spec-seq - GOTO 96
Txxx-decl-spec-seq - GOTO 97
TxVx-decl-spec-seq - GOTO 98
TxxS-decl-spec-seq - GOTO 99
TxVS-decl-spec-seq - GOTO 100
TBxx-decl-spec-seq - GOTO 101
TBVx-decl-spec-seq - GOTO 102
TBxS-decl-spec-seq - GOTO 103
TBVS-decl-spec-seq - GOTO 104
TUxx-decl-spec-seq - GOTO 105
TUVx-decl-spec-seq - GOTO 106
TExx-decl-spec-seq - GOTO 107
TEVx-decl-spec-seq - GOTO 108
Fxxx-decl-spec-seq - GOTO 109
FxVx-decl-spec-seq - GOTO 110
FxxS-decl-spec-seq - GOTO 111
FxVS-decl-spec-seq - GOTO 112
FBxx-decl-spec-seq - GOTO 113
FBVx-decl-spec-seq - GOTO 114
FBxS-decl-spec-seq - GOTO 115
FBVS-decl-spec-seq - GOTO 116
FUxx-decl-spec-seq - GOTO 117
FUVx-decl-spec-seq - GOTO 118
FUxS-decl-spec-seq - GOTO 119
FUVS-decl-spec-seq - GOTO 120
FExx-decl-spec-seq - GOTO 121
FEVx-decl-spec-seq - GOTO 122
FExS-decl-spec-seq - GOTO 123
FEVS-decl-spec-seq - GOTO 124
obj-dcl-id - GOTO 125
func-dcl-id - GOTO 126
func-c-direct-dcl - GOTO 127
obj-id - GOTO 128
func-id - GOTO 129
namespace-head - GOTO 130
class-head - GOTO 131
tmpl-spec - GOTO 132
tmpl-inst-begin - GOTO 133
lazy-ctor-begin - GOTO 134
functor-decl - GOTO 135
linkage-block-begin - GOTO 136
linkage-decl-begin - GOTO 137
nav-def - GOTO 138
vdf-def - GOTO 139
nav-head - GOTO 140
vdf-head - GOTO 141

541
-----
linkage-spec-decl -> simple-decl. (636)

* - REDUCE 636 linkage-spec-decl

542
-----
linkage-spec-decl -> func-def. (635)

* - REDUCE 635 linkage-spec-decl

543
-----
xEVx-decl-spec-seq -> xExx-decl-spec-seq.cv-spec
xExS-decl-spec-seq -> xExx-decl-spec-seq.ftor-spec
TExx-decl-spec-seq -> xExx-decl-spec-seq.typedef-spec
FExx-decl-spec-seq -> xExx-decl-spec-seq.friend-spec
obj-decl -> xExx-decl-spec-seq.obj-dcl
func-decl -> xExx-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 395
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 353
pure-func-dcl - GOTO 354
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
typedef-spec - GOTO 355
friend-spec - GOTO 356
cv-spec - GOTO 357
cv-token - GOTO 74
ftor-spec - GOTO 358
ftor-token - GOTO 76
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

544
-----
linkage-spec * -> linkage-decl-begin * linkage-spec-decl. (632)

* - ACCEPT 632 linkage-spec

545
-----
nav-def * -> nav-head LBRACE_TOKEN.nav-spec-seq-opt RBRACE_TOKEN

LPAREN_TOKEN - SHIFT 3
DCOLON_TOKEN - SHIFT 4
TEMPLATE_TOKEN - SHIFT 506
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 19
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
RBRACE_TOKEN - REDUCE 664 nav-spec-seq-opt
PUBLIC_TOKEN - SHIFT 679
PROTECTED_TOKEN - SHIFT 680
PRIVATE_TOKEN - SHIFT 681
USING_TOKEN - SHIFT 682
RETURN_TOKEN - SHIFT 710
* - REDUCE 48 nested-name-opt

simple-decl - GOTO 711
class-def - GOTO 712
class-decl - GOTO 713
func-def - GOTO 714
tmpl-decl - GOTO 715
lazy-ctor - GOTO 716
functor-def - GOTO 717
simple-functor-decl - GOTO 718
enum-def - GOTO 719
using-decl - GOTO 720
nested-simple-decl - GOTO 56
nested-simple-ctor-decl - GOTO 57
nested-obj-decl - GOTO 58
nested-func-decl - GOTO 59
nested-ctor-decl - GOTO 60
nested-bitf-decl - GOTO 61
obj-decl - GOTO 62
bitf-decl - GOTO 63
func-decl - GOTO 64
pure-ctor-dcl - GOTO 65
ctor-decl - GOTO 66
nested-name - GOTO 67
obj-name - GOTO 721
nested-name-opt - GOTO 69
func-name - GOTO 70
typedef-spec - GOTO 71
friend-spec - GOTO 72
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 79
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 82
xxxS-decl-spec-seq - GOTO 83
xxVS-decl-spec-seq - GOTO 84
xBxx-decl-spec-seq - GOTO 85
xBVx-decl-spec-seq - GOTO 86
xBxS-decl-spec-seq - GOTO 87
xBVS-decl-spec-seq - GOTO 88
xUxx-decl-spec-seq - GOTO 89
xUVx-decl-spec-seq - GOTO 90
xUxS-decl-spec-seq - GOTO 91
xUVS-decl-spec-seq - GOTO 92
xExx-decl-spec-seq - GOTO 93
xEVx-decl-spec-seq - GOTO 94
xExS-decl-spec-seq - GOTO 95
xEVS-decl-spec-seq - GOTO 96
Txxx-decl-spec-seq - GOTO 97
TxVx-decl-spec-seq - GOTO 98
TxxS-decl-spec-seq - GOTO 99
TxVS-decl-spec-seq - GOTO 100
TBxx-decl-spec-seq - GOTO 101
TBVx-decl-spec-seq - GOTO 102
TBxS-decl-spec-seq - GOTO 103
TBVS-decl-spec-seq - GOTO 104
TUxx-decl-spec-seq - GOTO 105
TUVx-decl-spec-seq - GOTO 106
TExx-decl-spec-seq - GOTO 107
TEVx-decl-spec-seq - GOTO 108
Fxxx-decl-spec-seq - GOTO 109
FxVx-decl-spec-seq - GOTO 110
FxxS-decl-spec-seq - GOTO 111
FxVS-decl-spec-seq - GOTO 112
FBxx-decl-spec-seq - GOTO 113
FBVx-decl-spec-seq - GOTO 114
FBxS-decl-spec-seq - GOTO 115
FBVS-decl-spec-seq - GOTO 116
FUxx-decl-spec-seq - GOTO 117
FUVx-decl-spec-seq - GOTO 118
FUxS-decl-spec-seq - GOTO 119
FUVS-decl-spec-seq - GOTO 120
FExx-decl-spec-seq - GOTO 515
FEVx-decl-spec-seq - GOTO 122
FExS-decl-spec-seq - GOTO 123
FEVS-decl-spec-seq - GOTO 124
obj-dcl-id - GOTO 125
func-dcl-id - GOTO 126
func-c-direct-dcl - GOTO 127
obj-id - GOTO 128
func-id - GOTO 129
class-head - GOTO 131
access - GOTO 694
access-spec - GOTO 722
friend-class-decl - GOTO 723
tmpl-spec - GOTO 132
lazy-ctor-begin - GOTO 134
functor-decl - GOTO 135
nav-spec-seq-opt - GOTO 724
nav-spec-seq - GOTO 725
nav-spec - GOTO 726
nav-visit-func-def - GOTO 727
return-stmt - GOTO 728

546
-----
vdf-def * -> vdf-head LBRACE_TOKEN.vdf-spec-seq-opt RBRACE_TOKEN

DCOLON_TOKEN - SHIFT 4
TEMPLATE_TOKEN - SHIFT 506
IDENT_TOKEN - REDUCE 48 nested-name-opt, SHIFT 729
RBRACE_TOKEN - REDUCE 686 vdf-spec-seq-opt
LITERAL_STRING_TOKEN - SHIFT 730
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 731
nested-name-opt - GOTO 146
user-type - GOTO 77
xUxx-decl-spec-seq - GOTO 732
tmpl-spec - GOTO 733
vdf-spec-seq-opt - GOTO 734
vdf-spec-seq - GOTO 735
vdf-spec - GOTO 736
vdf-functor-def - GOTO 737
vdf-tmpl-functor-def - GOTO 738
vdf-short-data-def - GOTO 739
vdf-block-data-def - GOTO 740
vdf-block-data-head - GOTO 741

547
-----
elaborated-type -> ENUM_TOKEN obj-name. (127)
nested-name -> obj-name.DCOLON_TOKEN >!

DCOLON_TOKEN - SHIFT 236
* - REDUCE 127 elaborated-type

548
-----
obj-base-name -> macro-opt.IDENT_TOKEN

IDENT_TOKEN - SHIFT 624

549
-----
elaborated-type -> class-key dll-api-opt.obj-name

DCOLON_TOKEN - SHIFT 4
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 742
nested-name-opt - GOTO 146

550
-----
param-b-direct-dcl -> LPAREN_TOKEN.param-b-dcl RPAREN_TOKEN
obj-dcl-id -> LPAREN_TOKEN.obj-dcl-id RPAREN_TOKEN

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
ptr-oper - GOTO 743
obj-dcl-id - GOTO 744
param-a-direct-dcl - GOTO 745
param-b-dcl - GOTO 746
param-b-direct-dcl - GOTO 747
obj-id - GOTO 128

551
-----
param-a-dcl -> ptr-oper.param-a-dcl

LPAREN_TOKEN - SHIFT 550
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
ptr-oper - GOTO 551
obj-dcl-id - GOTO 552
param-a-dcl - GOTO 748
param-a-direct-dcl - GOTO 555
param-b-direct-dcl - GOTO 556
obj-id - GOTO 128

552
-----
param-a-direct-dcl -> obj-dcl-id. (354)

* - REDUCE 354 param-a-direct-dcl

553
-----
param-decl -> xBxx-decl-spec-seq param-dcl. (409)

* - REDUCE 409 param-decl

554
-----
param-dcl -> param-a-dcl. (348)

* - REDUCE 348 param-dcl

555
-----
param-a-dcl -> param-a-direct-dcl. (350)
param-b-direct-dcl -> param-a-direct-dcl.param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
param-b-direct-dcl -> param-a-direct-dcl.LBRACK_TOKEN block-opt 5 RBRACK_TOKEN

LPAREN_TOKEN - SHIFT 496
LBRACK_TOKEN - SHIFT 749
* - REDUCE 350 param-a-dcl

param-decl-1-body - GOTO 750
param-decl-1-list - GOTO 498

556
-----
param-a-direct-dcl -> param-b-direct-dcl. (353)

* - REDUCE 353 param-a-direct-dcl

557
-----
param-decl -> xBVx-decl-spec-seq param-dcl. (410)

* - REDUCE 410 param-decl

558
-----
param-decl -> xBxS-decl-spec-seq param-dcl. (411)

* - REDUCE 411 param-decl

559
-----
param-decl -> xBVS-decl-spec-seq param-dcl. (412)

* - REDUCE 412 param-decl

560
-----
param-decl -> xUxx-decl-spec-seq param-dcl. (413)

* - REDUCE 413 param-decl

561
-----
param-decl -> xUVx-decl-spec-seq param-dcl. (414)

* - REDUCE 414 param-decl

562
-----
param-decl -> xUxS-decl-spec-seq param-dcl. (415)

* - REDUCE 415 param-decl

563
-----
param-decl -> xUVS-decl-spec-seq param-dcl. (416)

* - REDUCE 416 param-decl

564
-----
param-decl -> xExx-decl-spec-seq param-dcl. (417)

* - REDUCE 417 param-decl

565
-----
param-decl -> xEVx-decl-spec-seq param-dcl. (418)

* - REDUCE 418 param-decl

566
-----
param-decl -> xExS-decl-spec-seq param-dcl. (419)

* - REDUCE 419 param-decl

567
-----
param-decl -> xEVS-decl-spec-seq param-dcl. (420)

* - REDUCE 420 param-decl

568
-----
ellipse-opt -> ELLIPSE_TOKEN. (397)

* - REDUCE 397 ellipse-opt

569
-----
param-decl-3-body -> param-decl-3-list-opt ellipse-opt. (391)

* - REDUCE 391 param-decl-3-body

570
-----
param-decl-3-body -> param-decl-3-list COMMA_TOKEN.ELLIPSE_TOKEN
param-decl-3-list -> param-decl-3-list COMMA_TOKEN.param-init-decl

DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
ELLIPSE_TOKEN - SHIFT 751
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 147
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 148
xxxS-decl-spec-seq - GOTO 149
xxVS-decl-spec-seq - GOTO 150
xBxx-decl-spec-seq - GOTO 151
xBVx-decl-spec-seq - GOTO 152
xBxS-decl-spec-seq - GOTO 153
xBVS-decl-spec-seq - GOTO 154
xUxx-decl-spec-seq - GOTO 155
xUVx-decl-spec-seq - GOTO 156
xUxS-decl-spec-seq - GOTO 157
xUVS-decl-spec-seq - GOTO 158
xExx-decl-spec-seq - GOTO 159
xEVx-decl-spec-seq - GOTO 160
xExS-decl-spec-seq - GOTO 161
xEVS-decl-spec-seq - GOTO 162
param-init-decl - GOTO 752
param-decl - GOTO 166

571 (4)
-----
param-init-decl <* -> param-decl ASSIGN_TOKEN.BLOCK_TOKEN 4

BLOCK_TOKEN - SHIFT 753

572 (4)
-----
expr-list -> expr-list COMMA_TOKEN.block 4

BLOCK_TOKEN - SHIFT 167

block - GOTO 754

573
-----
obj-base-name -> macro-opt.IDENT_TOKEN
func-base-name -> macro-opt.BITNOT_TOKEN IDENT_TOKEN
func-base-name -> macro-opt.OPERATOR_TOKEN oper
func-base-name -> macro-opt.OPERATOR_TOKEN abstract-decl >

IDENT_TOKEN - SHIFT 624
BITNOT_TOKEN - SHIFT 625
OPERATOR_TOKEN - SHIFT 755

574
-----
obj-dcl-id -> LPAREN_TOKEN obj-dcl-id RPAREN_TOKEN. (371)

* - REDUCE 371 obj-dcl-id

575
-----
func-dcl-id -> LPAREN_TOKEN func-dcl-id RPAREN_TOKEN. (377)

* - REDUCE 377 func-dcl-id

576
-----
func-c-direct-dcl -> LPAREN_TOKEN func-c-direct-dcl RPAREN_TOKEN. (347)

* - REDUCE 347 func-c-direct-dcl

577
-----
tmpl-tmpl-param <* -> TEMPLATE_TOKEN.LT_TOKEN tmpl-param-list-opt GT_TOKEN CLASS_TOKEN obj-name
tmpl-tmpl-param <* -> TEMPLATE_TOKEN.LT_TOKEN tmpl-param-list-opt GT_TOKEN CLASS_TOKEN obj-name ASSIGN_TOKEN obj-name

LT_TOKEN - SHIFT 756

578
-----
elaborated-type -> TYPENAME_TOKEN.obj-name
type-key -> TYPENAME_TOKEN. (563)

DCOLON_TOKEN - REDUCE 563 type-key, SHIFT 4
* - REDUCE 563 type-key, REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 179
nested-name-opt - GOTO 146

579
-----
class-key -> CLASS_TOKEN. (129)
type-key -> CLASS_TOKEN. (562)

DLL_API_TOKEN - REDUCE 129 class-key
* - REDUCE 562 type-key, REDUCE 129 class-key

580
-----
tmpl-param-init-decl <* -> param-decl. (401)
tmpl-param-init-decl <* -> param-decl.ASSIGN_TOKEN BLOCK_TOKEN 8

COMMA_TOKEN - ACCEPT 401 tmpl-param-init-decl
ASSIGN_TOKEN - SHIFT 757
GT_TOKEN - ACCEPT 401 tmpl-param-init-decl

581
-----
tmpl-param -> tmpl-param-init-decl. (558)

* - REDUCE 558 tmpl-param

582
-----
tmpl-spec * -> TEMPLATE_TOKEN LT_TOKEN tmpl-param-list-opt.GT_TOKEN

GT_TOKEN - SHIFT 758

583
-----
tmpl-param-list-opt -> tmpl-param-list. (553)
tmpl-param-list -> tmpl-param-list.COMMA_TOKEN tmpl-param

COMMA_TOKEN - SHIFT 759
* - REDUCE 553 tmpl-param-list-opt

584
-----
tmpl-param-list -> tmpl-param. (556)

* - REDUCE 556 tmpl-param-list

585
-----
tmpl-param -> type-param. (557)

* - REDUCE 557 tmpl-param

586
-----
tmpl-param -> tmpl-tmpl-param. (559)

* - REDUCE 559 tmpl-param

587
-----
type-param <* -> type-key +.obj-name
type-param <* -> type-key +.obj-name ASSIGN_TOKEN abstract-decl

DCOLON_TOKEN - SHIFT 4
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 760
nested-name-opt - GOTO 146

588
-----
enum-def * -> ENUM_TOKEN obj-name-opt <* LBRACE_TOKEN.enum-body-opt RBRACE_TOKEN semi-opt

DCOLON_TOKEN - SHIFT 4
RBRACE_TOKEN - REDUCE 621 enum-body-opt
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 761
nested-name-opt - GOTO 146
enum-body-opt - GOTO 762
enum-body - GOTO 763
enumtor-decl-list - GOTO 764
enumtor-decl - GOTO 765

589
-----
using-dir * -> USING_TOKEN NAMESPACE_TOKEN obj-name.SEMI_TOKEN
nested-name -> obj-name.DCOLON_TOKEN >!

SEMI_TOKEN - SHIFT 766
DCOLON_TOKEN - SHIFT 236

590
-----
using-decl * -> USING_TOKEN obj-name SEMI_TOKEN. (629)

* - ACCEPT 629 using-decl

591
-----
obj-dcl-id -> LPAREN_TOKEN.obj-dcl-id RPAREN_TOKEN
nav-direct-dcl -> LPAREN_TOKEN.nav-dcl RPAREN_TOKEN

LPAREN_TOKEN - SHIFT 591
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
ptr-oper - GOTO 592
obj-dcl-id - GOTO 767
obj-id - GOTO 128
nav-dcl - GOTO 768
nav-direct-dcl - GOTO 595

592
-----
nav-dcl -> ptr-oper.nav-dcl

LPAREN_TOKEN - SHIFT 591
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 146
ptr-oper - GOTO 592
obj-dcl-id - GOTO 593
obj-id - GOTO 128
nav-dcl - GOTO 769
nav-direct-dcl - GOTO 595

593
-----
nav-direct-dcl -> obj-dcl-id.LPAREN_TOKEN nav-node-type RPAREN_TOKEN param-decl-1-body RPAREN_TOKEN

LPAREN_TOKEN - SHIFT 770

594
-----
nav-decl -> xBxx-decl-spec-seq nav-dcl. (641)

* - REDUCE 641 nav-decl

595
-----
nav-dcl -> nav-direct-dcl. (654)
nav-direct-dcl -> nav-direct-dcl.param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
nav-direct-dcl -> nav-direct-dcl.LBRACK_TOKEN block-opt 5 RBRACK_TOKEN

LPAREN_TOKEN - SHIFT 496
LBRACK_TOKEN - SHIFT 771
* - REDUCE 654 nav-dcl

param-decl-1-body - GOTO 772
param-decl-1-list - GOTO 498

596
-----
nav-decl -> xBVx-decl-spec-seq nav-dcl. (642)

* - REDUCE 642 nav-decl

597
-----
nav-decl -> xBxS-decl-spec-seq nav-dcl. (643)

* - REDUCE 643 nav-decl

598
-----
nav-decl -> xBVS-decl-spec-seq nav-dcl. (644)

* - REDUCE 644 nav-decl

599
-----
nav-decl -> xUxx-decl-spec-seq nav-dcl. (645)

* - REDUCE 645 nav-decl

600
-----
nav-decl -> xUVx-decl-spec-seq nav-dcl. (646)

* - REDUCE 646 nav-decl

601
-----
nav-decl -> xUxS-decl-spec-seq nav-dcl. (647)

* - REDUCE 647 nav-decl

602
-----
nav-decl -> xUVS-decl-spec-seq nav-dcl. (648)

* - REDUCE 648 nav-decl

603
-----
nav-decl -> xExx-decl-spec-seq nav-dcl. (649)

* - REDUCE 649 nav-decl

604
-----
nav-decl -> xEVx-decl-spec-seq nav-dcl. (650)

* - REDUCE 650 nav-decl

605
-----
nav-decl -> xExS-decl-spec-seq nav-dcl. (651)

* - REDUCE 651 nav-decl

606
-----
nav-decl -> xEVS-decl-spec-seq nav-dcl. (652)

* - REDUCE 652 nav-decl

607
-----
nav-head * -> NAVIGATOR_TOKEN nav-decl lazy-base-clause-opt. (640)

* - ACCEPT 640 nav-head

608
-----
obj-b-direct-dcl -> LPAREN_TOKEN.obj-b-dcl RPAREN_TOKEN
func-a-direct-dcl -> LPAREN_TOKEN.func-dcl RPAREN_TOKEN
obj-dcl-id -> LPAREN_TOKEN.obj-dcl-id RPAREN_TOKEN
bitf-dcl-id -> LPAREN_TOKEN.bitf-dcl-id RPAREN_TOKEN
func-dcl-id -> LPAREN_TOKEN.func-dcl-id RPAREN_TOKEN

LPAREN_TOKEN - SHIFT 608
DCOLON_TOKEN - SHIFT 4
COLON_TOKEN - SHIFT 268
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
* - REDUCE 48 nested-name-opt

bitf-dcl-id - GOTO 630
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 631
bitf-name - GOTO 276
func-name - GOTO 70
ptr-oper - GOTO 661
obj-a-direct-dcl - GOTO 633
obj-b-dcl - GOTO 634
obj-b-direct-dcl - GOTO 635
obj-dcl-id - GOTO 662
func-dcl - GOTO 637
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 638
obj-id - GOTO 128
bitf-id - GOTO 290
func-id - GOTO 129

609
-----
nested-obj-decl -> nested-simple-decl COMMA_TOKEN obj-dcl. (27)

* - REDUCE 27 nested-obj-decl

610
-----
nested-bitf-decl -> nested-simple-decl COMMA_TOKEN bitf-dcl-id. (29)

* - REDUCE 29 nested-bitf-decl

611
-----
nested-func-decl -> nested-simple-decl COMMA_TOKEN pure-func-dcl. (31)

* - REDUCE 31 nested-func-decl

612
-----
nested-ctor-decl -> nested-simple-ctor-decl COMMA_TOKEN pure-ctor-dcl. (33)

* - REDUCE 33 nested-ctor-decl

613
-----
obj-init -> ASSIGN_TOKEN BLOCK_TOKEN 3. (37)

* - REDUCE 37 obj-init

614 (4)
-----
obj-init -> DINIT_TOKEN LPAREN_TOKEN.expr-list RPAREN_TOKEN

BLOCK_TOKEN - SHIFT 167

expr-list - GOTO 773
block - GOTO 169

615 (2)
-----
direct-expr-list -> LPAREN_TOKEN LPAREN_TOKEN.block 2 RPAREN_TOKEN

BLOCK_TOKEN - SHIFT 167

block - GOTO 774

616 (4)
-----
direct-expr-list -> direct-expr-list COMMA_TOKEN.block 4

BLOCK_TOKEN - SHIFT 167

block - GOTO 775

617
-----
obj-init -> direct-expr-list RPAREN_TOKEN. (39)

* - REDUCE 39 obj-init

618
-----
ctor-init -> COLON_TOKEN.mbr-init-list

DCOLON_TOKEN - SHIFT 4
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 776
nested-name-opt - GOTO 146
mbr-init-list - GOTO 777
mbr-init - GOTO 778

619
-----
func-def * -> func-decl try-opt ctor-init-opt.LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt

LBRACE_TOKEN - SHIFT 779

620
-----
ctor-init-opt -> ctor-init. (538)

* - REDUCE 538 ctor-init-opt

621
-----
func-def * -> ctor-decl try-opt ctor-init-opt.LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt

LBRACE_TOKEN - SHIFT 780

622
-----
obj-name -> nested-name TEMPLATE_TOKEN obj-base-name.LT_TOKEN >! block-opt 1 GT_TOKEN

